tx_id,cliente_id,fecha,monto_clp,tipo,categoria,comercio,aprobada
TX00073,81,2025-03-04,38282.0,Transferencia,Restaurante,Comercio_027,False
TX00074,199,2025-09-18,230170.0,Transferencia,Supermercado,Comercio_046,True
TX00075,133,2024-07-31,140441.0,Transferencia,Entretenimiento,Comercio_034,True
TX00076,81,2024-06-26,115186.0,Transferencia,Electrónica,Comercio_035,True
TX00077,174,2026-03-01,216980.0,Transferencia,Ropa,Comercio_040,True
TX00078,50,2024-09-09,70112.0,Crédito,Restaurante,Comercio_020,True
TX00079,181,2024-07-31,172715.0,Crédito,Electrónica,Comercio_031,True
TX00080,144,2026-03-25,180555.0,Crédito,Farmacia,Comercio_037,False
TX00081,98,2025-02-08,204685.0,Débito,Ropa,Comercio_003,True
TX00082,183,2024-03-21,86918.0,Crédito,Ropa,Comercio_048,True
TX00083,55,2024-07-25,207074.0,Crédito,Ropa,Comercio_009,True
TX00084,158,2026-01-28,146914.0,Débito,Supermercado,Comercio_043,False
TX00085,58,2025-10-15,58593.0,Débito,Viaje,Comercio_022,True
TX00086,26,2025-11-28,192806.0,Débito,Combustible,Comercio_027,True
TX00087,123,2025-10-28,50264.0,Crédito,Electrónica,Comercio_019,True
TX00088,197,2024-04-01,163249.0,Débito,Supermercado,Comercio_012,True
TX00089,46,2024-02-07,249294.0,Crédito,Entretenimiento,Comercio_012,True
TX00090,10,2024-01-10,74949.0,Transferencia,Farmacia,Comercio_022,True
TX00091,117,2025-10-18,136053.0,Crédito,Combustible,Comercio_033,True
TX00092,70,2024-07-16,202299.0,Crédito,Combustible,Comercio_047,True
TX00093,166,2024-09-20,179790.0,Débito,Electrónica,Comercio_019,False
TX00094,173,2026-02-14,48694.0,Transferencia,Viaje,Comercio_028,False
TX00095,84,2024-03-29,100508.0,Débito,Combustible,Comercio_009,True
TX00096,83,2024-09-11,2204.0,Crédito,Restaurante,Comercio_029,True
TX00097,85,2024-11-05,145824.0,Transferencia,Supermercado,Comercio_017,True
TX00098,178,2024-08-29,16000.0,Débito,Entretenimiento,Comercio_020,True
TX00099,104,2025-12-03,125879.0,Transferencia,Ropa,Comercio_045,True
TX00100,164,2024-10-29,92202.0,Débito,Restaurante,Comercio_009,True
TX00101,40,2025-04-10,187060.0,Transferencia,Electrónica,Comercio_027,False
TX00102,121,2026-02-14,134611.0,Transferencia,Restaurante,Comercio_049,True
TX00103,175,2026-02-11,149156.0,Débito,Entretenimiento,Comercio_034,True
TX00104,20,2025-07-31,28496.0,Transferencia,Restaurante,Comercio_037,False
TX00105,39,2024-06-17,82365.0,Transferencia,Entretenimiento,Comercio_008,True
TX00106,184,2025-08-20,122463.0,Transferencia,Entretenimiento,Comercio_004,True
TX00107,34,2025-06-09,104148.0,Transferencia,Supermercado,Comercio_036,True
TX00108,173,2026-04-06,77388.0,Débito,Viaje,Comercio_017,True
TX00109,191,2024-08-11,144789.0,Débito,Viaje,Comercio_023,True
TX00110,139,2024-03-02,233678.0,Débito,Entretenimiento,Comercio_003,True
TX00111,105,2024-07-03,192359.0,Transferencia,Viaje,Comercio_024,True
TX00112,115,2025-01-21,94224.0,Transferencia,Combustible,Comercio_042,True
TX00113,31,2024-07-01,248215.0,Crédito,Combustible,Comercio_047,True
TX00114,1,2026-02-13,6172.0,Crédito,Entretenimiento,Comercio_044,False
TX00115,109,2025-06-28,95129.0,Débito,Restaurante,Comercio_030,True
TX00116,40,2024-10-09,47526.0,Transferencia,Farmacia,Comercio_003,True
TX00117,158,2026-02-23,234091.0,Débito,Restaurante,Comercio_014,True
TX00118,26,2025-08-31,8877.0,Transferencia,Supermercado,Comercio_016,True
TX00119,103,2025-03-25,58968.0,Débito,Supermercado,Comercio_009,False
TX00120,75,2024-08-27,204039.0,Transferencia,Electrónica,Comercio_037,False
TX00121,198,2025-11-19,204686.0,Débito,Ropa,Comercio_010,False
TX00122,57,2025-02-27,75475.0,Débito,Combustible,Comercio_041,True
TX00123,143,2025-05-22,12198.0,Crédito,Viaje,Comercio_034,True
TX00124,179,2025-03-02,102361.0,Crédito,Viaje,Comercio_012,False
TX00125,122,2024-09-03,212411.0,Crédito,Combustible,Comercio_030,True
TX00126,144,2025-02-26,241963.0,Transferencia,Combustible,Comercio_025,True
TX00127,66,2024-07-27,82901.0,Débito,Entretenimiento,Comercio_024,True
TX00128,138,2026-01-11,207437.0,Débito,Ropa,Comercio_025,False
TX00129,155,2024-02-10,218468.0,Débito,Restaurante,Comercio_031,True
TX00130,86,2024-11-06,239276.0,Débito,Restaurante,Comercio_013,True
TX00131,192,2026-02-11,119991.0,Débito,Restaurante,Comercio_026,True
TX00132,142,2024-11-25,193991.0,Crédito,Entretenimiento,Comercio_035,True
TX00133,79,2024-09-24,90231.0,Crédito,Entretenimiento,Comercio_007,True
TX00134,195,2026-05-09,80398.0,Débito,Electrónica,Comercio_021,True
TX00135,12,2025-07-30,216089.0,Transferencia,Combustible,Comercio_002,True
TX00136,142,2025-08-21,144996.0,Crédito,Ropa,Comercio_010,True
TX00137,85,2024-08-23,95270.0,Débito,Entretenimiento,Comercio_036,True
TX00138,66,2026-02-20,205487.0,Transferencia,Entretenimiento,Comercio_030,True
TX00139,188,2026-03-25,88368.0,Débito,Entretenimiento,Comercio_012,False
TX00140,165,2024-03-01,131224.0,Débito,Supermercado,Comercio_049,True
TX00141,106,2024-05-20,210715.0,Débito,Farmacia,Comercio_046,True
TX00142,3,2024-08-11,126680.0,Crédito,Supermercado,Comercio_040,False
TX00143,124,2025-11-06,122220.0,Débito,Viaje,Comercio_001,True
TX00144,136,2026-01-09,69048.0,Crédito,Supermercado,Comercio_033,True
TX00145,46,2024-04-19,229553.0,Transferencia,Combustible,Comercio_016,True
TX00146,159,2025-06-23,63478.0,Crédito,Ropa,Comercio_026,True
TX00147,96,2025-02-19,115020.0,Débito,Restaurante,Comercio_020,True
TX00148,168,2026-05-28,162649.0,Débito,Farmacia,Comercio_026,True
TX00149,97,2025-07-19,119263.0,Transferencia,Supermercado,Comercio_045,True
TX00150,22,2025-05-26,211410.0,Transferencia,Electrónica,Comercio_037,True
TX00151,136,2024-02-13,57827.0,Transferencia,Entretenimiento,Comercio_018,True
TX00152,20,2025-12-01,231433.0,Transferencia,Supermercado,Comercio_012,True
TX00153,5,2024-07-31,146966.0,Transferencia,Viaje,Comercio_005,True
TX00154,42,2025-07-31,60498.0,Crédito,Electrónica,Comercio_025,True
TX00155,177,2026-01-11,20068.0,Transferencia,Electrónica,Comercio_004,True
TX00156,112,2024-08-25,209749.0,Crédito,Viaje,Comercio_050,True
TX00157,8,2025-10-11,68695.0,Crédito,Entretenimiento,Comercio_015,True
TX00158,142,2025-01-19,108246.0,Transferencia,Viaje,Comercio_006,False
TX00159,76,2026-03-28,61989.0,Débito,Farmacia,Comercio_018,True
TX00160,98,2025-12-29,196081.0,Débito,Viaje,Comercio_021,True
TX00161,28,2024-04-03,1796.0,Crédito,Entretenimiento,Comercio_024,True
TX00162,27,2024-05-15,22281.0,Crédito,Entretenimiento,Comercio_036,False
TX00163,132,2025-02-21,26272.0,Débito,Electrónica,Comercio_036,True
TX00164,153,2025-09-04,196217.0,Crédito,Supermercado,Comercio_019,True
TX00165,100,2026-03-08,21633.0,Transferencia,Restaurante,Comercio_037,False
TX00166,44,2025-12-02,95493.0,Débito,Ropa,Comercio_020,True
TX00167,127,2024-05-29,16285.0,Crédito,Ropa,Comercio_027,True
TX00168,124,2026-03-12,19692.0,Crédito,Restaurante,Comercio_047,True
TX00169,153,2025-09-23,49289.0,Débito,Combustible,Comercio_020,True
TX00170,102,2024-12-06,210483.0,Crédito,Electrónica,Comercio_029,True
TX00171,111,2026-04-15,205972.0,Transferencia,Combustible,Comercio_020,True
TX00172,155,2025-12-12,50612.0,Crédito,Combustible,Comercio_026,True
TX00173,75,2026-01-22,173892.0,Crédito,Restaurante,Comercio_021,True
TX00174,72,2026-04-16,196574.0,Crédito,Farmacia,Comercio_037,True
TX00175,152,2025-07-12,45392.0,Transferencia,Supermercado,Comercio_047,True
TX00176,182,2024-08-02,109895.0,Crédito,Farmacia,Comercio_027,True
TX00177,36,2025-10-10,76057.0,Crédito,Combustible,Comercio_046,True
TX00178,97,2024-03-16,112542.0,Transferencia,Entretenimiento,Comercio_038,True
TX00179,137,2025-06-02,230912.0,Transferencia,Viaje,Comercio_035,True
TX00180,93,2025-12-19,223928.0,Transferencia,Farmacia,Comercio_007,True
TX00181,169,2025-11-11,89075.0,Transferencia,Supermercado,Comercio_037,True
TX00182,193,2024-12-05,241446.0,Crédito,Farmacia,Comercio_001,True
TX00183,67,2024-08-15,127914.0,Transferencia,Restaurante,Comercio_029,True
TX00184,101,2025-04-19,193199.0,Transferencia,Combustible,Comercio_023,True
TX00185,124,2024-04-17,74210.0,Débito,Farmacia,Comercio_047,True
TX00186,90,2024-11-15,86095.0,Débito,Entretenimiento,Comercio_023,True
TX00187,25,2025-03-24,180637.0,Crédito,Electrónica,Comercio_005,True
TX00188,12,2026-04-09,177839.0,Débito,Electrónica,Comercio_042,True
TX00189,174,2026-03-30,41506.0,Transferencia,Restaurante,Comercio_034,True
TX00190,142,2024-06-12,83082.0,Crédito,Entretenimiento,Comercio_015,True
TX00191,162,2024-07-07,47004.0,Transferencia,Viaje,Comercio_026,True
TX00192,189,2025-09-20,220833.0,Crédito,Viaje,Comercio_025,True
TX00193,181,2024-08-07,51843.0,Transferencia,Farmacia,Comercio_037,True
TX00194,138,2024-07-10,91765.0,Débito,Entretenimiento,Comercio_008,True
TX00195,172,2025-05-16,132165.0,Transferencia,Electrónica,Comercio_039,True
TX00196,157,2025-02-05,146958.0,Crédito,Electrónica,Comercio_030,False
TX00197,45,2026-04-13,168560.0,Crédito,Farmacia,Comercio_044,True
TX00198,81,2024-04-30,60024.0,Débito,Combustible,Comercio_024,True
TX00199,131,2025-02-01,104851.0,Débito,Viaje,Comercio_028,True
TX00200,125,2025-10-12,134576.0,Transferencia,Combustible,Comercio_036,True
TX00201,126,2024-10-22,35504.0,Crédito,Entretenimiento,Comercio_040,True
TX00202,92,2024-01-10,121410.0,Débito,Viaje,Comercio_036,False
TX00203,168,2025-05-21,102579.0,Crédito,Viaje,Comercio_046,True
TX00204,126,2024-06-20,21126.0,Débito,Restaurante,Comercio_019,True
TX00205,71,2024-08-18,134633.0,Débito,Entretenimiento,Comercio_037,True
TX00206,141,2025-06-07,28746.0,Débito,Ropa,Comercio_050,False
TX00207,94,2025-07-09,205741.0,Débito,Entretenimiento,Comercio_035,True
TX00208,109,2024-04-14,184129.0,Transferencia,Restaurante,Comercio_020,True
TX00209,116,2024-09-26,87470.0,Débito,Entretenimiento,Comercio_008,True
TX00210,54,2026-04-10,184534.0,Transferencia,Electrónica,Comercio_046,False
TX00211,162,2025-03-14,41912.0,Débito,Restaurante,Comercio_014,True
TX00212,146,2024-12-25,133304.0,Transferencia,Combustible,Comercio_021,True
TX00213,75,2025-08-09,67202.0,Transferencia,Farmacia,Comercio_009,True
TX00214,16,2024-10-10,216828.0,Débito,Combustible,Comercio_016,True
TX00215,183,2024-11-25,207206.0,Transferencia,Viaje,Comercio_032,True
TX00216,148,2025-10-09,67545.0,Crédito,Viaje,Comercio_029,True
TX00217,163,2026-03-24,220091.0,Débito,Viaje,Comercio_033,True
TX00218,178,2025-01-12,113947.0,Crédito,Electrónica,Comercio_038,True
TX00219,199,2026-05-17,183315.0,Transferencia,Entretenimiento,Comercio_041,True
TX00220,17,2026-03-25,133839.0,Débito,Viaje,Comercio_014,True
TX00221,69,2024-11-26,207172.0,Crédito,Combustible,Comercio_037,True
TX00222,88,2025-11-29,190682.0,Débito,Farmacia,Comercio_041,True
TX00223,5,2024-05-07,232394.0,Débito,Entretenimiento,Comercio_030,True
TX00224,110,2024-07-26,248926.0,Débito,Ropa,Comercio_011,True
TX00225,24,2025-11-01,90429.0,Débito,Electrónica,Comercio_043,True
TX00226,14,2025-02-09,156588.0,Transferencia,Restaurante,Comercio_028,True
TX00227,181,2024-04-07,771.0,Crédito,Farmacia,Comercio_009,False
TX00228,58,2025-06-15,170156.0,Débito,Supermercado,Comercio_045,True
TX00229,31,2026-05-30,105867.0,Débito,Entretenimiento,Comercio_005,True
TX00230,99,2024-04-01,182825.0,Débito,Farmacia,Comercio_021,True
TX00231,77,2024-05-20,95989.0,Débito,Combustible,Comercio_005,False
TX00232,145,2024-01-09,152775.0,Débito,Entretenimiento,Comercio_023,True
TX00233,161,2026-02-05,38268.0,Crédito,Entretenimiento,Comercio_014,True
TX00234,26,2024-05-23,188235.0,Transferencia,Viaje,Comercio_023,True
TX00235,81,2026-03-21,35388.0,Crédito,Farmacia,Comercio_016,False
TX00236,154,2025-09-06,180434.0,Crédito,Supermercado,Comercio_043,True
TX00237,53,2025-06-14,151928.0,Débito,Viaje,Comercio_019,True
TX00238,62,2025-05-21,96778.0,Débito,Entretenimiento,Comercio_041,False
TX00239,19,2025-06-24,222237.0,Débito,Electrónica,Comercio_021,True
TX00240,100,2026-05-31,209824.0,Crédito,Electrónica,Comercio_035,True
TX00241,196,2025-04-27,238636.0,Débito,Supermercado,Comercio_038,True
TX00242,4,2024-09-25,54328.0,Débito,Viaje,Comercio_033,True
TX00243,161,2025-12-30,125512.0,Crédito,Viaje,Comercio_045,True
TX00244,22,2025-10-17,134373.0,Transferencia,Combustible,Comercio_018,True
TX00245,80,2024-03-21,128071.0,Débito,Combustible,Comercio_035,True
TX00246,101,2025-08-23,158756.0,Transferencia,Farmacia,Comercio_020,True
TX00247,187,2026-05-16,60040.0,Débito,Farmacia,Comercio_028,True
TX00248,117,2025-09-18,152404.0,Crédito,Combustible,Comercio_008,True
TX00249,182,2024-05-20,175524.0,Débito,Entretenimiento,Comercio_023,False
TX00250,133,2026-03-12,205715.0,Crédito,Combustible,Comercio_024,True
TX00251,192,2026-03-10,218428.0,Transferencia,Farmacia,Comercio_050,True
TX00252,86,2026-04-06,107616.0,Transferencia,Farmacia,Comercio_017,False
TX00253,161,2024-03-19,124289.0,Transferencia,Electrónica,Comercio_004,True
TX00254,146,2024-06-19,92238.0,Crédito,Farmacia,Comercio_037,True
TX00255,59,2026-01-28,127452.0,Débito,Supermercado,Comercio_016,True
TX00256,121,2025-01-07,96053.0,Débito,Combustible,Comercio_003,False
TX00257,183,2026-01-28,164098.0,Débito,Electrónica,Comercio_016,True
TX00258,185,2024-11-23,68179.0,Débito,Electrónica,Comercio_008,False
TX00259,173,2024-02-23,45246.0,Transferencia,Supermercado,Comercio_026,True
TX00260,120,2024-10-16,193495.0,Crédito,Electrónica,Comercio_006,False
TX00261,117,2024-01-09,92545.0,Crédito,Ropa,Comercio_048,False
TX00262,63,2025-04-20,92384.0,Crédito,Restaurante,Comercio_047,False
TX00263,195,2026-03-26,61659.0,Débito,Viaje,Comercio_002,True
TX00264,139,2024-12-20,159167.0,Transferencia,Supermercado,Comercio_022,True
TX00265,195,2025-11-04,94381.0,Transferencia,Ropa,Comercio_007,True
TX00266,136,2024-08-31,105244.0,Débito,Combustible,Comercio_046,True
TX00267,24,2024-02-14,230358.0,Transferencia,Viaje,Comercio_045,True
TX00268,118,2026-02-04,21683.0,Débito,Combustible,Comercio_041,True
TX00269,20,2025-08-29,142171.0,Crédito,Combustible,Comercio_016,True
TX00270,67,2026-05-21,79095.0,Crédito,Electrónica,Comercio_021,True
TX00271,70,2024-08-27,19135.0,Débito,Combustible,Comercio_050,False
TX00272,28,2024-06-08,26862.0,Crédito,Entretenimiento,Comercio_021,True
TX00273,31,2025-07-02,89893.0,Débito,Entretenimiento,Comercio_020,True
TX00274,68,2026-05-22,30418.0,Débito,Ropa,Comercio_046,False
TX00275,11,2024-08-08,209063.0,Crédito,Combustible,Comercio_006,True
TX00276,92,2025-02-09,128608.0,Transferencia,Ropa,Comercio_017,True
TX00277,8,2025-02-18,213723.0,Transferencia,Restaurante,Comercio_007,True
TX00278,27,2026-04-03,198556.0,Débito,Supermercado,Comercio_004,True
TX00279,34,2024-07-21,206007.0,Crédito,Farmacia,Comercio_038,False
TX00280,67,2026-04-12,19209.0,Débito,Restaurante,Comercio_042,True
TX00281,33,2024-04-04,226317.0,Crédito,Farmacia,Comercio_003,True
TX00282,13,2024-06-21,231071.0,Crédito,Viaje,Comercio_032,True
TX00283,98,2025-11-30,106953.0,Crédito,Restaurante,Comercio_012,True
TX00284,72,2025-04-01,220914.0,Débito,Restaurante,Comercio_042,True
TX00285,128,2025-02-25,220753.0,Crédito,Supermercado,Comercio_006,True
TX00286,99,2024-05-20,105099.0,Transferencia,Restaurante,Comercio_041,False
TX00287,5,2025-01-26,195588.0,Crédito,Entretenimiento,Comercio_035,True
TX00288,89,2025-08-02,125847.0,Crédito,Ropa,Comercio_012,True
TX00289,82,2025-09-03,55146.0,Crédito,Supermercado,Comercio_031,False
TX00290,92,2026-02-24,146205.0,Débito,Combustible,Comercio_007,True
TX00291,169,2024-09-03,66998.0,Transferencia,Supermercado,Comercio_049,True
TX00292,148,2026-05-16,245675.0,Crédito,Electrónica,Comercio_012,True
TX00293,61,2025-08-29,79842.0,Transferencia,Electrónica,Comercio_038,True
TX00294,181,2025-12-18,88245.0,Transferencia,Combustible,Comercio_037,True
TX00295,127,2025-07-09,77609.0,Crédito,Supermercado,Comercio_006,True
TX00296,60,2025-09-08,55093.0,Transferencia,Entretenimiento,Comercio_001,True
TX00297,158,2024-07-25,201708.0,Crédito,Combustible,Comercio_021,True
TX00298,6,2024-05-31,146859.0,Débito,Farmacia,Comercio_034,True
TX00299,19,2025-01-17,176282.0,Transferencia,Viaje,Comercio_038,True
TX00300,87,2024-11-05,80989.0,Débito,Viaje,Comercio_041,True
TX00301,167,2024-11-20,43964.0,Transferencia,Electrónica,Comercio_015,False
TX00302,45,2025-01-22,77052.0,Transferencia,Ropa,Comercio_009,True
TX00303,187,2024-01-02,237223.0,Transferencia,Viaje,Comercio_050,False
TX00304,9,2024-07-05,150796.0,Transferencia,Restaurante,Comercio_041,False
TX00305,27,2025-05-23,35591.0,Transferencia,Farmacia,Comercio_016,True
TX00306,82,2024-06-20,159229.0,Débito,Electrónica,Comercio_029,True
TX00307,68,2024-08-02,62760.0,Débito,Electrónica,Comercio_017,True
TX00308,185,2024-01-02,12513.0,Crédito,Viaje,Comercio_011,True
TX00309,127,2025-01-22,88132.0,Crédito,Farmacia,Comercio_031,False
TX00310,167,2026-02-15,171947.0,Débito,Entretenimiento,Comercio_005,True
TX00311,76,2024-01-21,80020.0,Débito,Farmacia,Comercio_022,True
TX00312,97,2024-06-13,183130.0,Transferencia,Farmacia,Comercio_022,False
TX00313,158,2025-05-09,176274.0,Crédito,Combustible,Comercio_039,True
TX00314,41,2024-02-24,25764.0,Débito,Restaurante,Comercio_027,False
TX00315,185,2026-01-17,135261.0,Transferencia,Ropa,Comercio_020,True
TX00316,25,2024-02-20,98529.0,Transferencia,Entretenimiento,Comercio_010,True
TX00317,93,2024-01-04,107188.0,Crédito,Entretenimiento,Comercio_013,True
TX00318,7,2024-07-30,43123.0,Crédito,Farmacia,Comercio_031,True
TX00319,79,2026-03-14,99668.0,Crédito,Ropa,Comercio_006,False
TX00320,100,2024-07-08,93070.0,Crédito,Electrónica,Comercio_012,True
TX00321,12,2024-09-26,110215.0,Crédito,Restaurante,Comercio_018,False
TX00322,16,2024-06-03,188183.0,Transferencia,Farmacia,Comercio_006,True
TX00323,139,2025-02-27,242691.0,Transferencia,Restaurante,Comercio_036,True
TX00324,100,2026-04-18,130884.0,Transferencia,Entretenimiento,Comercio_037,True
TX00325,122,2024-11-02,20199.0,Transferencia,Supermercado,Comercio_033,False
TX00326,133,2026-03-30,143086.0,Transferencia,Combustible,Comercio_008,True
TX00327,45,2024-06-20,243055.0,Débito,Combustible,Comercio_003,True
TX00328,21,2025-11-30,109131.0,Transferencia,Combustible,Comercio_039,True
TX00329,82,2026-01-14,228586.0,Débito,Farmacia,Comercio_025,False
TX00330,102,2025-07-19,81869.0,Crédito,Entretenimiento,Comercio_001,False
TX00331,151,2025-06-19,195531.0,Débito,Viaje,Comercio_010,True
TX00332,146,2025-08-25,145878.0,Débito,Farmacia,Comercio_037,True
TX00333,74,2025-07-02,220094.0,Crédito,Ropa,Comercio_025,True
TX00334,147,2025-09-15,118525.0,Débito,Ropa,Comercio_026,True
TX00335,159,2025-09-15,170363.0,Crédito,Supermercado,Comercio_026,True
TX00336,177,2024-08-31,12798.0,Crédito,Ropa,Comercio_024,True
TX00337,87,2026-04-17,198516.0,Crédito,Ropa,Comercio_032,True
TX00338,59,2024-05-17,75470.0,Transferencia,Entretenimiento,Comercio_050,True
TX00339,69,2026-01-16,104485.0,Transferencia,Farmacia,Comercio_013,True
TX00340,55,2026-04-23,102089.0,Crédito,Electrónica,Comercio_004,False
TX00341,41,2024-03-08,78125.0,Transferencia,Viaje,Comercio_009,False
TX00342,146,2024-01-30,43847.0,Débito,Supermercado,Comercio_016,True
TX00343,117,2024-02-21,229549.0,Transferencia,Restaurante,Comercio_018,True
TX00344,119,2025-06-01,99537.0,Débito,Supermercado,Comercio_016,True
TX00345,126,2025-08-31,111803.0,Crédito,Electrónica,Comercio_023,True
TX00346,67,2026-02-05,207802.0,Débito,Ropa,Comercio_002,True
TX00347,13,2024-06-15,213528.0,Débito,Restaurante,Comercio_042,True
TX00348,174,2024-07-30,67636.0,Crédito,Supermercado,Comercio_050,True
TX00349,122,2024-05-15,162019.0,Transferencia,Supermercado,Comercio_015,True
TX00350,156,2026-04-04,235780.0,Transferencia,Ropa,Comercio_028,True
TX00351,90,2025-04-15,63374.0,Crédito,Ropa,Comercio_044,False
TX00352,160,2025-02-10,146330.0,Débito,Electrónica,Comercio_036,False
TX00353,156,2024-10-16,74970.0,Débito,Entretenimiento,Comercio_005,True
TX00354,71,2025-10-17,81622.0,Crédito,Ropa,Comercio_042,True
TX00355,49,2024-06-02,129565.0,Débito,Supermercado,Comercio_039,True
TX00356,170,2024-11-23,170349.0,Transferencia,Supermercado,Comercio_042,True
TX00357,76,2024-09-22,226774.0,Crédito,Viaje,Comercio_048,True
